@file,1,Starlight LED
ActiveLoop,,Button,,,,,,,9618,9718,,,,
ActivePartDrums,,Button,,,,,,,9630,9730,,,,
ActivePartInst,,Button,,,,,,,9632,9732,,,,
ActivePartVocal,,Button,,,,,,,9631,9731,,,,
Cue,,Button,,,,,,,9106,9206,,,Fast;Blink=500;Priority=50;,
Delete,,Button,,,,,,,960B,970B,,,,
Delete,,Button,,,,,,,961B,971B,,,,
FX1-1On,,Button,,,,,,9620,,,,,,
FX1-2On,,Button,,,,,,9621,,,,,,
FX1-3On,,Button,,,,,,9622,,,,,,
FX1ReleaseFXOn,,Button,,,,,,9623,,,,,,
FX2-1On,,Button,,,,,,9720,,,,,,
FX2-2On,,Button,,,,,,9721,,,,,,
FX2-3On,,Button,,,,,,9722,,,,,,
FX2ReleaseFXOn,,Button,,,,,,9723,,,,,,
GridAdjust,,Button,,,,,,,9203,,,,,
HeadphoneCue,,Button,,,,,,,910C,920C,,,,
JumpToTrackStart,,Button,,,,,,,9406,9506,,,Priority=50;,
LoopDouble,,Button,,,,,,,9613,9713,,,Fast;,
LoopHalf,,Button,,,,,,,9612,9712,,,Fast;,
LoopIn,,Button,,,,,,,9610,9710,,,Fast;,
LoopOut,,Button,,,,,,,9611,9711,,,Fast;,
Memory,,Button,,,,,,,960A,970A,,,,
Memory,,Button,,,,,,,961A,971A,,,,
NoFunction,,Button,B121,,,,,B121,,,,,,
NoFunction,,Button,,9103,920C,,,,9103,9210,,,,
NoFunction,,Button,,9610,9710,,,,,,,,Fast;,
NoFunction,,Button,,9611,9711,,,,,,,,Fast;,
NoFunction,,Button,,9612,9712,,,,,,,,Fast;,
NoFunction,,Button,,9613,9713,,,,,,,,Fast;,
NoFunction,,Button,,9619,9719,,,,,,,,Fast;,
NoFunction,,Button,,9107,9207,,,,,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,9106,9206,,,,,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,910C,9210,,,B101,,,,,,
NoFunction,,Button,,9203,9505,,,B000,,,,,,
NoFunction,,Button,,9405,9702,,,940C,,,,,,
NoFunction,,Button,,9602,9703,,,,950C,,,,,
NoFunction,,Button,,9603,970A,,,,9003,,,,,
NoFunction,,Button,,960A,970B,,,,,,,,,
NoFunction,,Button,,960B,9718,,,,,,,,,
NoFunction,,Button,,9618,971A,,,,,,,,,
NoFunction,,Button,,961A,971B,,,,,,,,,
NoFunction,,Button,,961B,9730,,,,,,,,,
NoFunction,,Button,,9630,9731,,,,,,,,,
NoFunction,,Button,,9631,9732,,,,,,,,,
NoFunction,,Button,,9632,,,,,,,,,,
NoFunction,,Button,,9406,9506,,,,,,,,Priority=50;,
NoFunction,,Button,,9105,9205,,,,,,,,Blink=600;,
NoFunction,,DdjSxPad,,9600,9700,,,,9999,,,,Fast;,
NoFunction,,DdjSxPad,,9601,9701,,,,9998,,,,Fast;,
NoFunction,,DdjSxPad,,9608,9708,,,,9997,,,,Fast;,
NoFunction,,DdjSxPad,,9609,9709,,,,9996,,,,Fast;,
